Version 4
SHEET 1 2084 680
WIRE -816 -208 -880 -208
WIRE -368 -208 -816 -208
WIRE 112 -208 -368 -208
WIRE 384 -208 384 -240
WIRE 384 -208 112 -208
WIRE 736 -208 384 -208
WIRE 1344 -208 736 -208
WIRE -880 -112 -880 -208
WIRE -912 -96 -976 -96
WIRE -752 -80 -848 -80
WIRE -640 -80 -752 -80
WIRE -544 -80 -560 -80
WIRE -464 -80 -544 -80
WIRE -336 -80 -464 -80
WIRE -224 -80 -256 -80
WIRE -912 -64 -1360 -64
WIRE 1104 -64 1040 -64
WIRE 1280 -64 1184 -64
WIRE -544 -32 -544 -80
WIRE -880 -16 -880 -48
WIRE -880 -16 -1168 -16
WIRE -16 -16 -128 -16
WIRE 240 -16 64 -16
WIRE -976 16 -976 -96
WIRE -752 16 -752 0
WIRE -752 16 -976 16
WIRE 528 16 368 16
WIRE 864 16 592 16
WIRE 960 16 928 16
WIRE 1040 16 1040 -64
WIRE 1040 16 1024 16
WIRE 1072 16 1040 16
WIRE 1216 16 1136 16
WIRE -752 32 -752 16
WIRE 112 32 112 -208
WIRE -368 48 -368 -208
WIRE 80 48 0 48
WIRE 736 48 736 -208
WIRE 1344 48 1344 -208
WIRE -544 64 -544 48
WIRE -496 64 -544 64
WIRE -464 64 -464 -80
WIRE -400 64 -464 64
WIRE 272 64 144 64
WIRE 368 64 368 16
WIRE 368 64 352 64
WIRE 384 64 368 64
WIRE 512 64 464 64
WIRE 704 64 608 64
WIRE 1280 64 1280 -64
WIRE 1312 64 1280 64
WIRE -544 80 -544 64
WIRE -224 80 -224 -80
WIRE -224 80 -336 80
WIRE -208 80 -224 80
WIRE -128 80 -128 -16
WIRE -128 80 -144 80
WIRE -112 80 -128 80
WIRE -32 80 -48 80
WIRE 80 80 -32 80
WIRE 864 80 864 16
WIRE 864 80 768 80
WIRE 928 80 928 16
WIRE 928 80 864 80
WIRE 1632 80 1376 80
WIRE -400 96 -448 96
WIRE 512 96 512 64
WIRE 704 96 512 96
WIRE 1216 96 1216 16
WIRE 1312 96 1216 96
WIRE -752 128 -752 112
WIRE -752 128 -976 128
WIRE -32 128 -32 80
WIRE -752 144 -752 128
WIRE -816 160 -816 -208
WIRE -816 160 -880 160
WIRE 512 160 512 96
WIRE 928 160 928 80
WIRE 960 160 928 160
WIRE 1072 160 1040 160
WIRE 1088 160 1072 160
WIRE 1216 160 1216 96
WIRE 1216 160 1168 160
WIRE 608 176 608 64
WIRE 640 176 608 176
WIRE 864 176 864 80
WIRE 864 176 720 176
WIRE 0 192 0 48
WIRE 48 192 0 192
WIRE 128 192 48 192
WIRE 240 192 240 -16
WIRE 240 192 208 192
WIRE 1072 192 1072 160
WIRE -880 224 -880 160
WIRE -976 240 -976 128
WIRE -912 240 -976 240
WIRE 48 240 48 192
WIRE -752 256 -752 224
WIRE -752 256 -848 256
WIRE -640 256 -752 256
WIRE -544 256 -544 160
WIRE -544 256 -560 256
WIRE -464 256 -544 256
WIRE -448 256 -448 96
WIRE -448 256 -464 256
WIRE 608 256 608 176
WIRE -912 272 -1360 272
WIRE -464 288 -464 256
WIRE -464 448 -464 368
WIRE -32 448 -32 208
WIRE -32 448 -464 448
WIRE 48 448 48 320
WIRE 48 448 -32 448
WIRE 512 448 512 224
WIRE 512 448 48 448
